"umap1","umap2","concept","participant","category","segment","trial"
-0.394477627928022,0.534154210037115,"angry","p56","emotion/valence","s3","t45"
0.937446809957296,2.2233056744863,"angry","p62","emotion/valence","s7","t46"
2.56843115856188,0.254705081329638,"angry","p69","emotion/valence","s2","t59"
-0.157757736272092,-3.7853730129004,"angry","p56","emotion/valence","s1","t45"
-1.00349599250331,-0.316577506827725,"angry","p56","emotion/valence","s4","t45"
1.29254286253291,1.63826289713461,"angry","p62","emotion/valence","s4","t46"
0.904081951354853,3.26309109139419,"angry","p69","emotion/valence","s1","t59"
2.15493748768782,1.48131125372314,"angry","p62","emotion/valence","s2","t46"
-2.93869176376128,0.384602542465509,"angry","p62","emotion/valence","s6","t46"
0.33563171607126,3.29152912559242,"angry","p62","emotion/valence","s5","t46"
0.277173452695714,0.459113179774674,"angry","p56","emotion/valence","s6","t45"
1.74927309086578,-0.14897612679422,"angry","p80","emotion/valence","s3","t12"
-1.6667473824766,-0.994298051502947,"angry","p56","emotion/valence","s2","t45"
1.82974627198168,-0.0877631207462436,"angry","p80","emotion/valence","s8","t12"
2.18271207538696,1.46518398600056,"angry","p62","emotion/valence","s3","t46"
2.60949524663336,0.550855046997973,"angry","p29","emotion/valence","s1","t43"
1.77947959722038,1.18387988798807,"angry","p80","emotion/valence","s9","t12"
2.05557667193919,-0.0883059103787011,"angry","p80","emotion/valence","s7","t12"
-1.09454710517976,-1.11232842409717,"angry","p80","emotion/valence","s6","t12"
-0.625780367798595,-2.47292264957721,"angry","p80","emotion/valence","s1","t12"
-1.36016892126059,-2.12621231439483,"angry","p56","emotion/valence","s5","t45"
2.46740987112135,0.378991052175394,"angry","p43","emotion/valence","s2","t40"
0.168779372714566,-3.34006850458639,"angry","p56","emotion/valence","s7","t45"
-1.2133698569878,-0.561391606880179,"angry","p80","emotion/valence","s5","t12"
2.05998094713292,1.54028095830528,"angry","p62","emotion/valence","s1","t46"
-0.281053332446948,-2.24307115763424,"angry","p35","emotion/valence","s1","t5"
0.80751896207133,1.21347593688676,"angry","p80","emotion/valence","s2","t12"
-0.787456093123301,-0.149451918958246,"angry","p43","emotion/valence","s1","t40"
2.54627194680459,0.381585766323293,"angry","p43","emotion/valence","s3","t40"
1.77416167297719,-0.283448122957761,"angry","p80","emotion/valence","s4","t12"
0.687264628878743,1.26180452932373,"angry","p80","emotion/valence","s10","t12"
2.85481285180625,-1.50157194215461,"angry","p35","emotion/valence","s2","t5"
0.339258887434217,0.811144108761165,"angry","p56","emotion/valence","s8","t45"
2.65396528912346,-2.19768672644564,"angry","p14","emotion/valence","s1","t50"
2.89219781890006,-2.64997959629797,"ash","p2","thing/object","s1","t0"
2.70852312753065,-2.11400312442914,"ash","p14","thing/object","s1","t45"
2.63833541712427,-2.21399605583291,"ash","p14","thing/object","s2","t45"
1.7638888464045,1.3522417138658,"ash","p80","thing/object","s1","t2"
2.44005208826163,-0.982538113481123,"ash","p80","thing/object","s3","t2"
-0.225644747839064,-3.27972015872461,"ash","p80","thing/object","s8","t2"
1.36997513503196,2.2354256189725,"ash","p80","thing/object","s2","t2"
1.81255629647851,1.28295197031025,"ash","p80","thing/object","s4","t2"
-0.20397604245638,-1.54377104338096,"ash","p80","thing/object","s7","t2"
1.81236258011342,1.22483033553533,"ash","p80","thing/object","s9","t2"
-0.571417858200922,-1.47782884698485,"ash","p80","thing/object","s5","t2"
-0.195290278439685,-3.37874136417566,"ash","p80","thing/object","s6","t2"
2.60842898387461,-2.00850959231919,"ash","p14","thing/object","s3","t45"
2.67470784294677,-1.98990455496886,"ash","p14","thing/object","s4","t45"
